n,G_score,pred,truth
2,0.0,PRIME?,PRIME
3,0.0,PRIME?,PRIME
4,1.8358300027522023,COMPOSITE,COMPOSITE
5,8.419602706904364e-223,PRIME?,PRIME
6,1.8358300027522023,COMPOSITE,COMPOSITE
7,6.695783611676962e-114,PRIME?,PRIME
8,1.8358300027522023,COMPOSITE,COMPOSITE
9,1.8358300027522023,COMPOSITE,COMPOSITE
10,1.8358300027522023,COMPOSITE,COMPOSITE
11,2.1189338975324897e-46,PRIME?,PRIME
12,1.8358300027522023,COMPOSITE,COMPOSITE
13,2.3632831980268707e-33,PRIME?,PRIME
14,1.8358300027522023,COMPOSITE,COMPOSITE
15,1.8358300027522023,COMPOSITE,COMPOSITE
16,1.8358300027522023,COMPOSITE,COMPOSITE
17,1.0724935084615228e-19,PRIME?,PRIME
18,1.8358300027522023,COMPOSITE,COMPOSITE
19,7.352356995831512e-16,PRIME?,PRIME
20,1.8358300027522023,COMPOSITE,COMPOSITE
21,1.8358300027522023,COMPOSITE,COMPOSITE
22,1.8358300027522023,COMPOSITE,COMPOSITE
23,5.706107953658981e-11,PRIME?,PRIME
24,1.8358300027522023,COMPOSITE,COMPOSITE
25,1.8358300027522023,COMPOSITE,COMPOSITE
26,1.8358300027522023,COMPOSITE,COMPOSITE
27,1.8358300027522023,COMPOSITE,COMPOSITE
28,1.8358300027522023,COMPOSITE,COMPOSITE
29,4.513175887294998e-07,PRIME?,PRIME
30,1.8358300027522023,COMPOSITE,COMPOSITE
31,3.018501094786509e-06,PRIME?,PRIME
32,1.8358300027522023,COMPOSITE,COMPOSITE
33,1.8358300027522023,COMPOSITE,COMPOSITE
34,1.8358300027522023,COMPOSITE,COMPOSITE
35,1.8358300027522023,COMPOSITE,COMPOSITE
36,1.8358300027522023,COMPOSITE,COMPOSITE
37,0.00015980712688523256,PRIME?,PRIME
38,1.8358300027522023,COMPOSITE,COMPOSITE
39,1.8358300027522023,COMPOSITE,COMPOSITE
40,1.8358300027522023,COMPOSITE,COMPOSITE
41,0.0009061319897408935,PRIME?,PRIME
42,1.8358300027522023,COMPOSITE,COMPOSITE
43,0.0018098084590206281,PRIME?,PRIME
44,1.8358300027522023,COMPOSITE,COMPOSITE
45,1.8358300027522023,COMPOSITE,COMPOSITE
46,1.8358300027522023,COMPOSITE,COMPOSITE
47,0.005591804893115382,PRIME?,PRIME
48,1.8358300027522023,COMPOSITE,COMPOSITE
49,1.8358300027522023,COMPOSITE,COMPOSITE
50,1.8358300027522023,COMPOSITE,COMPOSITE
51,1.8358300027522023,COMPOSITE,COMPOSITE
52,1.8358300027522023,COMPOSITE,COMPOSITE
53,0.019276463696376544,PRIME?,PRIME
54,1.8358300027522023,COMPOSITE,COMPOSITE
55,1.8358300027522023,COMPOSITE,COMPOSITE
56,1.8358300027522023,COMPOSITE,COMPOSITE
57,1.8358300027522023,COMPOSITE,COMPOSITE
58,1.8358300027522023,COMPOSITE,COMPOSITE
59,0.046454916239324476,PRIME?,PRIME
60,1.8358300027522023,COMPOSITE,COMPOSITE
61,0.05888753843333426,PRIME?,PRIME
62,1.8358300027522023,COMPOSITE,COMPOSITE
63,1.8358300027522023,COMPOSITE,COMPOSITE
64,1.8358300027522023,COMPOSITE,COMPOSITE
65,1.8358300027522023,COMPOSITE,COMPOSITE
66,1.8358300027522023,COMPOSITE,COMPOSITE
67,0.10606974777467162,PRIME?,PRIME
68,1.8358300027522023,COMPOSITE,COMPOSITE
69,1.8358300027522023,COMPOSITE,COMPOSITE
70,1.8358300027522023,COMPOSITE,COMPOSITE
71,0.14493774389883882,PRIME?,PRIME
72,1.8358300027522023,COMPOSITE,COMPOSITE
73,0.1662543690723495,PRIME?,PRIME
74,1.8358300027522023,COMPOSITE,COMPOSITE
75,1.8358300027522023,COMPOSITE,COMPOSITE
76,1.8358300027522023,COMPOSITE,COMPOSITE
77,1.8358300027522023,COMPOSITE,COMPOSITE
78,1.8358300027522023,COMPOSITE,COMPOSITE
79,0.23615425928240813,PRIME?,PRIME
80,1.8358300027522023,COMPOSITE,COMPOSITE
81,1.8358300027522023,COMPOSITE,COMPOSITE
82,1.8358300027522023,COMPOSITE,COMPOSITE
83,0.2863991601404253,PRIME?,PRIME
84,1.8358300027522023,COMPOSITE,COMPOSITE
85,1.8358300027522023,COMPOSITE,COMPOSITE
86,1.8358300027522023,COMPOSITE,COMPOSITE
87,1.8358300027522023,COMPOSITE,COMPOSITE
88,1.8358300027522023,COMPOSITE,COMPOSITE
89,0.3648336298978563,PRIME?,PRIME
90,1.8358300027522023,COMPOSITE,COMPOSITE
91,1.8358300027522023,COMPOSITE,COMPOSITE
92,1.8358300027522023,COMPOSITE,COMPOSITE
93,1.8358300027522023,COMPOSITE,COMPOSITE
94,1.8358300027522023,COMPOSITE,COMPOSITE
95,1.8358300027522023,COMPOSITE,COMPOSITE
96,1.8358300027522023,COMPOSITE,COMPOSITE
97,0.47105560765849946,PRIME?,PRIME
98,1.8358300027522023,COMPOSITE,COMPOSITE
99,1.8358300027522023,COMPOSITE,COMPOSITE
100,1.8358300027522023,COMPOSITE,COMPOSITE
101,0.5235262713241865,COMPOSITE,PRIME
102,1.8358300027522023,COMPOSITE,COMPOSITE
103,0.5494067179926367,COMPOSITE,PRIME
104,1.8358300027522023,COMPOSITE,COMPOSITE
105,1.8358300027522023,COMPOSITE,COMPOSITE
106,1.8358300027522023,COMPOSITE,COMPOSITE
107,0.6002535431298252,COMPOSITE,PRIME
108,1.8358300027522023,COMPOSITE,COMPOSITE
109,0.6251550003404988,COMPOSITE,PRIME
110,1.8358300027522023,COMPOSITE,COMPOSITE
111,1.8358300027522023,COMPOSITE,COMPOSITE
112,1.8358300027522023,COMPOSITE,COMPOSITE
113,0.6737879441593507,COMPOSITE,PRIME
114,1.8358300027522023,COMPOSITE,COMPOSITE
115,1.8358300027522023,COMPOSITE,COMPOSITE
116,1.8358300027522023,COMPOSITE,COMPOSITE
117,1.8358300027522023,COMPOSITE,COMPOSITE
118,1.8358300027522023,COMPOSITE,COMPOSITE
119,1.8358300027522023,COMPOSITE,COMPOSITE
120,1.8358300027522023,COMPOSITE,COMPOSITE
121,1.8358300027522023,COMPOSITE,COMPOSITE
122,1.8358300027522023,COMPOSITE,COMPOSITE
123,1.8358300027522023,COMPOSITE,COMPOSITE
124,1.8358300027522023,COMPOSITE,COMPOSITE
125,1.8358300027522023,COMPOSITE,COMPOSITE
126,1.8358300027522023,COMPOSITE,COMPOSITE
127,0.8302464658882857,COMPOSITE,PRIME
128,1.8358300027522023,COMPOSITE,COMPOSITE
129,1.8358300027522023,COMPOSITE,COMPOSITE
130,1.8358300027522023,COMPOSITE,COMPOSITE
131,0.8708263323303976,COMPOSITE,PRIME
132,1.8358300027522023,COMPOSITE,COMPOSITE
133,1.8358300027522023,COMPOSITE,COMPOSITE
134,1.8358300027522023,COMPOSITE,COMPOSITE
135,1.8358300027522023,COMPOSITE,COMPOSITE
136,1.8358300027522023,COMPOSITE,COMPOSITE
137,0.9282846634283142,COMPOSITE,PRIME
138,1.8358300027522023,COMPOSITE,COMPOSITE
139,0.9465470423179949,COMPOSITE,PRIME
140,1.8358300027522023,COMPOSITE,COMPOSITE
141,1.8358300027522023,COMPOSITE,COMPOSITE
142,1.8358300027522023,COMPOSITE,COMPOSITE
143,1.8358300027522023,COMPOSITE,COMPOSITE
144,1.8358300027522023,COMPOSITE,COMPOSITE
145,1.8358300027522023,COMPOSITE,COMPOSITE
146,1.8358300027522023,COMPOSITE,COMPOSITE
147,1.8358300027522023,COMPOSITE,COMPOSITE
148,1.8358300027522023,COMPOSITE,COMPOSITE
149,1.031484013470229,COMPOSITE,PRIME
150,1.8358300027522023,COMPOSITE,COMPOSITE
151,1.0472512698920022,COMPOSITE,PRIME
152,1.8358300027522023,COMPOSITE,COMPOSITE
153,1.8358300027522023,COMPOSITE,COMPOSITE
154,1.8358300027522023,COMPOSITE,COMPOSITE
155,1.8358300027522023,COMPOSITE,COMPOSITE
156,1.8358300027522023,COMPOSITE,COMPOSITE
157,1.0922645468746195,COMPOSITE,PRIME
158,1.8358300027522023,COMPOSITE,COMPOSITE
159,1.8358300027522023,COMPOSITE,COMPOSITE
160,1.8358300027522023,COMPOSITE,COMPOSITE
161,1.8358300027522023,COMPOSITE,COMPOSITE
162,1.8358300027522023,COMPOSITE,COMPOSITE
163,1.134028200718326,COMPOSITE,PRIME
164,1.8358300027522023,COMPOSITE,COMPOSITE
165,1.8358300027522023,COMPOSITE,COMPOSITE
166,1.8358300027522023,COMPOSITE,COMPOSITE
167,1.1601811374376967,COMPOSITE,PRIME
168,1.8358300027522023,COMPOSITE,COMPOSITE
169,1.8358300027522023,COMPOSITE,COMPOSITE
170,1.8358300027522023,COMPOSITE,COMPOSITE
171,1.8358300027522023,COMPOSITE,COMPOSITE
172,1.8358300027522023,COMPOSITE,COMPOSITE
173,1.1970459029557086,COMPOSITE,PRIME
174,1.8358300027522023,COMPOSITE,COMPOSITE
175,1.8358300027522023,COMPOSITE,COMPOSITE
176,1.8358300027522023,COMPOSITE,COMPOSITE
177,1.8358300027522023,COMPOSITE,COMPOSITE
178,1.8358300027522023,COMPOSITE,COMPOSITE
179,1.2312684436936656,COMPOSITE,PRIME
180,1.8358300027522023,COMPOSITE,COMPOSITE
181,1.2421252024898097,COMPOSITE,PRIME
182,1.8358300027522023,COMPOSITE,COMPOSITE
183,1.8358300027522023,COMPOSITE,COMPOSITE
184,1.8358300027522023,COMPOSITE,COMPOSITE
185,1.8358300027522023,COMPOSITE,COMPOSITE
186,1.8358300027522023,COMPOSITE,COMPOSITE
187,1.8358300027522023,COMPOSITE,COMPOSITE
188,1.8358300027522023,COMPOSITE,COMPOSITE
189,1.8358300027522023,COMPOSITE,COMPOSITE
190,1.8358300027522023,COMPOSITE,COMPOSITE
191,1.2926069229135475,COMPOSITE,PRIME
192,1.8358300027522023,COMPOSITE,COMPOSITE
193,1.3019909333409225,COMPOSITE,PRIME
194,1.8358300027522023,COMPOSITE,COMPOSITE
195,1.8358300027522023,COMPOSITE,COMPOSITE
196,1.8358300027522023,COMPOSITE,COMPOSITE
197,1.3200984363843966,COMPOSITE,PRIME
198,1.8358300027522023,COMPOSITE,COMPOSITE
199,1.32883410908927,COMPOSITE,PRIME
200,1.8358300027522023,COMPOSITE,COMPOSITE
201,1.8358300027522023,COMPOSITE,COMPOSITE
202,1.8358300027522023,COMPOSITE,COMPOSITE
203,1.8358300027522023,COMPOSITE,COMPOSITE
204,1.8358300027522023,COMPOSITE,COMPOSITE
205,1.8358300027522023,COMPOSITE,COMPOSITE
206,1.8358300027522023,COMPOSITE,COMPOSITE
207,1.8358300027522023,COMPOSITE,COMPOSITE
208,1.8358300027522023,COMPOSITE,COMPOSITE
209,1.8358300027522023,COMPOSITE,COMPOSITE
210,1.8358300027522023,COMPOSITE,COMPOSITE
211,1.377152670905077,COMPOSITE,PRIME
212,1.8358300027522023,COMPOSITE,COMPOSITE
213,1.8358300027522023,COMPOSITE,COMPOSITE
214,1.8358300027522023,COMPOSITE,COMPOSITE
215,1.8358300027522023,COMPOSITE,COMPOSITE
216,1.8358300027522023,COMPOSITE,COMPOSITE
217,1.8358300027522023,COMPOSITE,COMPOSITE
218,1.8358300027522023,COMPOSITE,COMPOSITE
219,1.8358300027522023,COMPOSITE,COMPOSITE
220,1.8358300027522023,COMPOSITE,COMPOSITE
221,1.8358300027522023,COMPOSITE,COMPOSITE
222,1.8358300027522023,COMPOSITE,COMPOSITE
223,1.4192449963861216,COMPOSITE,PRIME
224,1.8358300027522023,COMPOSITE,COMPOSITE
225,1.8358300027522023,COMPOSITE,COMPOSITE
226,1.8358300027522023,COMPOSITE,COMPOSITE
227,1.4320621798080786,COMPOSITE,PRIME
228,1.8358300027522023,COMPOSITE,COMPOSITE
229,1.4382614820144393,COMPOSITE,PRIME
230,1.8358300027522023,COMPOSITE,COMPOSITE
231,1.8358300027522023,COMPOSITE,COMPOSITE
232,1.8358300027522023,COMPOSITE,COMPOSITE
233,1.450260141767736,COMPOSITE,PRIME
234,1.8358300027522023,COMPOSITE,COMPOSITE
235,1.8358300027522023,COMPOSITE,COMPOSITE
236,1.8358300027522023,COMPOSITE,COMPOSITE
237,1.8358300027522023,COMPOSITE,COMPOSITE
238,1.8358300027522023,COMPOSITE,COMPOSITE
239,1.4673108548572327,COMPOSITE,PRIME
240,1.8358300027522023,COMPOSITE,COMPOSITE
241,1.4727551088325996,COMPOSITE,PRIME
242,1.8358300027522023,COMPOSITE,COMPOSITE
243,1.8358300027522023,COMPOSITE,COMPOSITE
244,1.8358300027522023,COMPOSITE,COMPOSITE
245,1.8358300027522023,COMPOSITE,COMPOSITE
246,1.8358300027522023,COMPOSITE,COMPOSITE
247,1.8358300027522023,COMPOSITE,COMPOSITE
248,1.8358300027522023,COMPOSITE,COMPOSITE
249,1.8358300027522023,COMPOSITE,COMPOSITE
250,1.8358300027522023,COMPOSITE,COMPOSITE
251,1.4983189901787328,COMPOSITE,PRIME
252,1.8358300027522023,COMPOSITE,COMPOSITE
253,1.8358300027522023,COMPOSITE,COMPOSITE
254,1.8358300027522023,COMPOSITE,COMPOSITE
255,1.8358300027522023,COMPOSITE,COMPOSITE
256,1.8358300027522023,COMPOSITE,COMPOSITE
257,1.5124317955894657,COMPOSITE,PRIME
258,1.8358300027522023,COMPOSITE,COMPOSITE
259,1.8358300027522023,COMPOSITE,COMPOSITE
260,1.8358300027522023,COMPOSITE,COMPOSITE
261,1.8358300027522023,COMPOSITE,COMPOSITE
262,1.8358300027522023,COMPOSITE,COMPOSITE
263,1.5257094849535324,COMPOSITE,PRIME
264,1.8358300027522023,COMPOSITE,COMPOSITE
265,1.8358300027522023,COMPOSITE,COMPOSITE
266,1.8358300027522023,COMPOSITE,COMPOSITE
267,1.8358300027522023,COMPOSITE,COMPOSITE
268,1.8358300027522023,COMPOSITE,COMPOSITE
269,1.538213882317422,COMPOSITE,PRIME
270,1.8358300027522023,COMPOSITE,COMPOSITE
271,1.5422200832264463,COMPOSITE,PRIME
272,1.8358300027522023,COMPOSITE,COMPOSITE
273,1.8358300027522023,COMPOSITE,COMPOSITE
274,1.8358300027522023,COMPOSITE,COMPOSITE
275,1.8358300027522023,COMPOSITE,COMPOSITE
276,1.8358300027522023,COMPOSITE,COMPOSITE
277,1.5537804910721142,COMPOSITE,PRIME
278,1.8358300027522023,COMPOSITE,COMPOSITE
279,1.8358300027522023,COMPOSITE,COMPOSITE
280,1.8358300027522023,COMPOSITE,COMPOSITE
281,1.5611240469204166,COMPOSITE,PRIME
282,1.8358300027522023,COMPOSITE,COMPOSITE
283,1.5646920669093969,COMPOSITE,PRIME
284,1.8358300027522023,COMPOSITE,COMPOSITE
285,1.8358300027522023,COMPOSITE,COMPOSITE
286,1.8358300027522023,COMPOSITE,COMPOSITE
287,1.8358300027522023,COMPOSITE,COMPOSITE
288,1.8358300027522023,COMPOSITE,COMPOSITE
289,1.8358300027522023,COMPOSITE,COMPOSITE
290,1.8358300027522023,COMPOSITE,COMPOSITE
291,1.8358300027522023,COMPOSITE,COMPOSITE
292,1.8358300027522023,COMPOSITE,COMPOSITE
293,1.5815593091579718,COMPOSITE,PRIME
294,1.8358300027522023,COMPOSITE,COMPOSITE
295,1.8358300027522023,COMPOSITE,COMPOSITE
296,1.8358300027522023,COMPOSITE,COMPOSITE
297,1.8358300027522023,COMPOSITE,COMPOSITE
298,1.8358300027522023,COMPOSITE,COMPOSITE
299,1.8358300027522023,COMPOSITE,COMPOSITE
300,1.8358300027522023,COMPOSITE,COMPOSITE
301,1.8358300027522023,COMPOSITE,COMPOSITE
302,1.8358300027522023,COMPOSITE,COMPOSITE
303,1.8358300027522023,COMPOSITE,COMPOSITE
304,1.8358300027522023,COMPOSITE,COMPOSITE
305,1.8358300027522023,COMPOSITE,COMPOSITE
306,1.8358300027522023,COMPOSITE,COMPOSITE
307,1.6027142457417924,COMPOSITE,PRIME
308,1.8358300027522023,COMPOSITE,COMPOSITE
309,1.8358300027522023,COMPOSITE,COMPOSITE
310,1.8358300027522023,COMPOSITE,COMPOSITE
311,1.6082865056041051,COMPOSITE,PRIME
312,1.8358300027522023,COMPOSITE,COMPOSITE
313,1.6109998510651666,COMPOSITE,PRIME
314,1.8358300027522023,COMPOSITE,COMPOSITE
315,1.8358300027522023,COMPOSITE,COMPOSITE
316,1.8358300027522023,COMPOSITE,COMPOSITE
317,1.616286383380244,COMPOSITE,PRIME
318,1.8358300027522023,COMPOSITE,COMPOSITE
319,1.8358300027522023,COMPOSITE,COMPOSITE
320,1.8358300027522023,COMPOSITE,COMPOSITE
321,1.8358300027522023,COMPOSITE,COMPOSITE
322,1.8358300027522023,COMPOSITE,COMPOSITE
323,1.8358300027522023,COMPOSITE,COMPOSITE
324,1.8358300027522023,COMPOSITE,COMPOSITE
325,1.8358300027522023,COMPOSITE,COMPOSITE
326,1.8358300027522023,COMPOSITE,COMPOSITE
327,1.8358300027522023,COMPOSITE,COMPOSITE
328,1.8358300027522023,COMPOSITE,COMPOSITE
329,1.8358300027522023,COMPOSITE,COMPOSITE
330,1.8358300027522023,COMPOSITE,COMPOSITE
331,1.633422381225971,COMPOSITE,PRIME
332,1.8358300027522023,COMPOSITE,COMPOSITE
333,1.8358300027522023,COMPOSITE,COMPOSITE
334,1.8358300027522023,COMPOSITE,COMPOSITE
335,1.8358300027522023,COMPOSITE,COMPOSITE
336,1.8358300027522023,COMPOSITE,COMPOSITE
337,1.6401704020785366,COMPOSITE,PRIME
338,1.8358300027522023,COMPOSITE,COMPOSITE
339,1.8358300027522023,COMPOSITE,COMPOSITE
340,1.8358300027522023,COMPOSITE,COMPOSITE
341,1.8358300027522023,COMPOSITE,COMPOSITE
342,1.8358300027522023,COMPOSITE,COMPOSITE
343,1.8358300027522023,COMPOSITE,COMPOSITE
344,1.8358300027522023,COMPOSITE,COMPOSITE
345,1.8358300027522023,COMPOSITE,COMPOSITE
346,1.8358300027522023,COMPOSITE,COMPOSITE
347,1.6507042650005865,COMPOSITE,PRIME
348,1.8358300027522023,COMPOSITE,COMPOSITE
349,1.6527107363737978,COMPOSITE,PRIME
350,1.8358300027522023,COMPOSITE,COMPOSITE
351,1.8358300027522023,COMPOSITE,COMPOSITE
352,1.8358300027522023,COMPOSITE,COMPOSITE
353,1.6566288626151562,COMPOSITE,PRIME
354,1.8358300027522023,COMPOSITE,COMPOSITE
355,1.8358300027522023,COMPOSITE,COMPOSITE
356,1.8358300027522023,COMPOSITE,COMPOSITE
357,1.8358300027522023,COMPOSITE,COMPOSITE
358,1.8358300027522023,COMPOSITE,COMPOSITE
359,1.6622785980717512,COMPOSITE,PRIME
360,1.8358300027522023,COMPOSITE,COMPOSITE
361,1.8358300027522023,COMPOSITE,COMPOSITE
362,1.8358300027522023,COMPOSITE,COMPOSITE
363,1.8358300027522023,COMPOSITE,COMPOSITE
364,1.8358300027522023,COMPOSITE,COMPOSITE
365,1.8358300027522023,COMPOSITE,COMPOSITE
366,1.8358300027522023,COMPOSITE,COMPOSITE
367,1.669412219581607,COMPOSITE,PRIME
368,1.8358300027522023,COMPOSITE,COMPOSITE
369,1.8358300027522023,COMPOSITE,COMPOSITE
370,1.8358300027522023,COMPOSITE,COMPOSITE
371,1.8358300027522023,COMPOSITE,COMPOSITE
372,1.8358300027522023,COMPOSITE,COMPOSITE
373,1.6744824288442792,COMPOSITE,PRIME
374,1.8358300027522023,COMPOSITE,COMPOSITE
375,1.8358300027522023,COMPOSITE,COMPOSITE
376,1.8358300027522023,COMPOSITE,COMPOSITE
377,1.8358300027522023,COMPOSITE,COMPOSITE
378,1.8358300027522023,COMPOSITE,COMPOSITE
379,1.6793280747908772,COMPOSITE,PRIME
380,1.8358300027522023,COMPOSITE,COMPOSITE
381,1.8358300027522023,COMPOSITE,COMPOSITE
382,1.8358300027522023,COMPOSITE,COMPOSITE
383,1.6824401285372748,COMPOSITE,PRIME
384,1.8358300027522023,COMPOSITE,COMPOSITE
385,1.8358300027522023,COMPOSITE,COMPOSITE
386,1.8358300027522023,COMPOSITE,COMPOSITE
387,1.8358300027522023,COMPOSITE,COMPOSITE
388,1.8358300027522023,COMPOSITE,COMPOSITE
389,1.686939604687375,COMPOSITE,PRIME
390,1.8358300027522023,COMPOSITE,COMPOSITE
391,1.8358300027522023,COMPOSITE,COMPOSITE
392,1.8358300027522023,COMPOSITE,COMPOSITE
393,1.8358300027522023,COMPOSITE,COMPOSITE
394,1.8358300027522023,COMPOSITE,COMPOSITE
395,1.8358300027522023,COMPOSITE,COMPOSITE
396,1.8358300027522023,COMPOSITE,COMPOSITE
397,1.6926417103139662,COMPOSITE,PRIME
398,1.8358300027522023,COMPOSITE,COMPOSITE
399,1.8358300027522023,COMPOSITE,COMPOSITE
400,1.8358300027522023,COMPOSITE,COMPOSITE
401,1.6953724399162697,COMPOSITE,PRIME
402,1.8358300027522023,COMPOSITE,COMPOSITE
403,1.8358300027522023,COMPOSITE,COMPOSITE
404,1.8358300027522023,COMPOSITE,COMPOSITE
405,1.8358300027522023,COMPOSITE,COMPOSITE
406,1.8358300027522023,COMPOSITE,COMPOSITE
407,1.8358300027522023,COMPOSITE,COMPOSITE
408,1.8358300027522023,COMPOSITE,COMPOSITE
409,1.7006077800857953,COMPOSITE,PRIME
410,1.8358300027522023,COMPOSITE,COMPOSITE
411,1.8358300027522023,COMPOSITE,COMPOSITE
412,1.8358300027522023,COMPOSITE,COMPOSITE
413,1.8358300027522023,COMPOSITE,COMPOSITE
414,1.8358300027522023,COMPOSITE,COMPOSITE
415,1.8358300027522023,COMPOSITE,COMPOSITE
416,1.8358300027522023,COMPOSITE,COMPOSITE
417,1.8358300027522023,COMPOSITE,COMPOSITE
418,1.8358300027522023,COMPOSITE,COMPOSITE
419,1.70675550031515,COMPOSITE,PRIME
420,1.8358300027522023,COMPOSITE,COMPOSITE
421,1.7079353015990737,COMPOSITE,PRIME
422,1.8358300027522023,COMPOSITE,COMPOSITE
423,1.8358300027522023,COMPOSITE,COMPOSITE
424,1.8358300027522023,COMPOSITE,COMPOSITE
425,1.8358300027522023,COMPOSITE,COMPOSITE
426,1.8358300027522023,COMPOSITE,COMPOSITE
427,1.8358300027522023,COMPOSITE,COMPOSITE
428,1.8358300027522023,COMPOSITE,COMPOSITE
429,1.8358300027522023,COMPOSITE,COMPOSITE
430,1.8358300027522023,COMPOSITE,COMPOSITE
431,1.7136013739822427,COMPOSITE,PRIME
432,1.8358300027522023,COMPOSITE,COMPOSITE
433,1.7146898818047036,COMPOSITE,PRIME
434,1.8358300027522023,COMPOSITE,COMPOSITE
435,1.8358300027522023,COMPOSITE,COMPOSITE
436,1.8358300027522023,COMPOSITE,COMPOSITE
437,1.8358300027522023,COMPOSITE,COMPOSITE
438,1.8358300027522023,COMPOSITE,COMPOSITE
439,1.7178705724054628,COMPOSITE,PRIME
440,1.8358300027522023,COMPOSITE,COMPOSITE
441,1.8358300027522023,COMPOSITE,COMPOSITE
442,1.8358300027522023,COMPOSITE,COMPOSITE
443,1.7199227372662522,COMPOSITE,PRIME
444,1.8358300027522023,COMPOSITE,COMPOSITE
445,1.8358300027522023,COMPOSITE,COMPOSITE
446,1.8358300027522023,COMPOSITE,COMPOSITE
447,1.8358300027522023,COMPOSITE,COMPOSITE
448,1.8358300027522023,COMPOSITE,COMPOSITE
449,1.7229031154122252,COMPOSITE,PRIME
450,1.8358300027522023,COMPOSITE,COMPOSITE
451,1.8358300027522023,COMPOSITE,COMPOSITE
452,1.8358300027522023,COMPOSITE,COMPOSITE
453,1.8358300027522023,COMPOSITE,COMPOSITE
454,1.8358300027522023,COMPOSITE,COMPOSITE
455,1.8358300027522023,COMPOSITE,COMPOSITE
456,1.8358300027522023,COMPOSITE,COMPOSITE
457,1.7267032845328765,COMPOSITE,PRIME
458,1.8358300027522023,COMPOSITE,COMPOSITE
459,1.8358300027522023,COMPOSITE,COMPOSITE
460,1.8358300027522023,COMPOSITE,COMPOSITE
461,1.7285325912719258,COMPOSITE,PRIME
462,1.8358300027522023,COMPOSITE,COMPOSITE
463,1.7294302244492399,COMPOSITE,PRIME
464,1.8358300027522023,COMPOSITE,COMPOSITE
465,1.8358300027522023,COMPOSITE,COMPOSITE
466,1.8358300027522023,COMPOSITE,COMPOSITE
467,1.7311923702978929,COMPOSITE,PRIME
468,1.8358300027522023,COMPOSITE,COMPOSITE
469,1.8358300027522023,COMPOSITE,COMPOSITE
470,1.8358300027522023,COMPOSITE,COMPOSITE
471,1.8358300027522023,COMPOSITE,COMPOSITE
472,1.8358300027522023,COMPOSITE,COMPOSITE
473,1.8358300027522023,COMPOSITE,COMPOSITE
474,1.8358300027522023,COMPOSITE,COMPOSITE
475,1.8358300027522023,COMPOSITE,COMPOSITE
476,1.8358300027522023,COMPOSITE,COMPOSITE
477,1.8358300027522023,COMPOSITE,COMPOSITE
478,1.8358300027522023,COMPOSITE,COMPOSITE
479,1.7362263798533728,COMPOSITE,PRIME
480,1.8358300027522023,COMPOSITE,COMPOSITE
481,1.8358300027522023,COMPOSITE,COMPOSITE
482,1.8358300027522023,COMPOSITE,COMPOSITE
483,1.8358300027522023,COMPOSITE,COMPOSITE
484,1.8358300027522023,COMPOSITE,COMPOSITE
485,1.8358300027522023,COMPOSITE,COMPOSITE
486,1.8358300027522023,COMPOSITE,COMPOSITE
487,1.7393850895906966,COMPOSITE,PRIME
488,1.8358300027522023,COMPOSITE,COMPOSITE
489,1.8358300027522023,COMPOSITE,COMPOSITE
490,1.8358300027522023,COMPOSITE,COMPOSITE
491,1.7409089117949168,COMPOSITE,PRIME
492,1.8358300027522023,COMPOSITE,COMPOSITE
493,1.8358300027522023,COMPOSITE,COMPOSITE
494,1.8358300027522023,COMPOSITE,COMPOSITE
495,1.8358300027522023,COMPOSITE,COMPOSITE
496,1.8358300027522023,COMPOSITE,COMPOSITE
497,1.8358300027522023,COMPOSITE,COMPOSITE
498,1.8358300027522023,COMPOSITE,COMPOSITE
499,1.7438511263092864,COMPOSITE,PRIME
500,1.8358300027522023,COMPOSITE,COMPOSITE
